Info 0    [22:54:08.398] Starting TS Server
Info 474  [00:44:35.680] Elapsed:: 0.13757604360580444ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/js-yaml/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 475  [00:44:35.680] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/js-yaml/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 476  [00:44:35.680] Elapsed:: 0.03917503356933594ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/js-yaml/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 477  [00:44:35.680] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/js-yaml/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 478  [00:44:35.680] Elapsed:: 0.03972804546356201ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/js-yaml/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 479  [00:44:35.680] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/js-yaml/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 480  [00:44:35.680] Elapsed:: 0.038516998291015625ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/js-yaml/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 481  [00:44:35.680] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/make-dir/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 482  [00:44:35.681] Elapsed:: 0.17189699411392212ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/make-dir/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 483  [00:44:35.681] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/make-dir/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 484  [00:44:35.681] Elapsed:: 0.03600502014160156ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/make-dir/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 485  [00:44:35.681] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/make-dir/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 486  [00:44:35.681] Elapsed:: 0.029969990253448486ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/make-dir/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 487  [00:44:35.681] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/make-dir/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 488  [00:44:35.681] Elapsed:: 0.03355902433395386ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/make-dir/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 489  [00:44:35.681] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/readable-stream/doc/wg-meetings/2015-01-30.md :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 490  [00:44:35.681] Elapsed:: 0.020515024662017822ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/readable-stream/doc/wg-meetings/2015-01-30.md :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 491  [00:44:35.681] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/readable-stream/doc/wg-meetings/2015-01-30.md :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 492  [00:44:35.681] Elapsed:: 0.02048701047897339ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/readable-stream/doc/wg-meetings/2015-01-30.md :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 493  [00:44:35.681] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/readable-stream/doc/wg-meetings/2015-01-30.md :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 494  [00:44:35.681] Elapsed:: 0.0191270112991333ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/readable-stream/doc/wg-meetings/2015-01-30.md :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 495  [00:44:35.681] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/readable-stream/doc/wg-meetings/2015-01-30.md :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 496  [00:44:35.681] Elapsed:: 0.012383997440338135ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/readable-stream/doc/wg-meetings/2015-01-30.md :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 497  [00:44:35.681] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/readable-stream/doc/wg-meetings :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 498  [00:44:35.681] Elapsed:: 0.09431201219558716ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/readable-stream/doc/wg-meetings :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 499  [00:44:35.681] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/readable-stream/doc/wg-meetings :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 500  [00:44:35.681] Elapsed:: 0.011583983898162842ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/readable-stream/doc/wg-meetings :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 501  [00:44:35.681] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/readable-stream/doc/wg-meetings :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 502  [00:44:35.681] Elapsed:: 0.008557021617889404ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/readable-stream/doc/wg-meetings :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 503  [00:44:35.681] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/readable-stream/doc/wg-meetings :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 504  [00:44:35.682] Elapsed:: 0.008585989475250244ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/readable-stream/doc/wg-meetings :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 505  [00:44:35.682] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/readable-stream/doc :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 506  [00:44:35.682] Elapsed:: 0.09153598546981812ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/readable-stream/doc :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 507  [00:44:35.682] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/readable-stream/doc :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 508  [00:44:35.682] Elapsed:: 0.010747015476226807ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/readable-stream/doc :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 509  [00:44:35.682] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/readable-stream/doc :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 510  [00:44:35.682] Elapsed:: 0.008907020092010498ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/readable-stream/doc :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 511  [00:44:35.682] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/readable-stream/doc :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 512  [00:44:35.682] Elapsed:: 0.008693039417266846ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/readable-stream/doc :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 513  [00:44:35.964] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 514  [00:44:36.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: true Elapsed: 162.92959302663803ms
Info 515  [00:44:36.127] Project '/dev/null/inferredProject1*' (Inferred)
Info 516  [00:44:36.127] 	Files (760)

Info 517  [00:44:36.127] -----------------------------------------------
Info 518  [00:44:36.158] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 519  [00:44:36.329] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: true Elapsed: 171.16806799173355ms
Info 520  [00:44:36.330] Project '/dev/null/inferredProject2*' (Inferred)
Info 521  [00:44:36.330] 	Files (736)

Info 522  [00:44:36.330] -----------------------------------------------
Info 523  [00:44:36.330] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 524  [00:44:36.330] 	Files (0)

Info 525  [00:44:36.330] -----------------------------------------------
Info 526  [00:44:37.347] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 527  [00:44:37.348] Elapsed:: 1.755955994129181ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 528  [00:44:37.348] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 529  [00:44:37.349] Elapsed:: 0.04740101099014282ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 530  [00:44:37.349] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 531  [00:44:37.349] Elapsed:: 0.02237802743911743ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 532  [00:44:37.349] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 533  [00:44:37.349] Elapsed:: 0.013126015663146973ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 534  [00:44:37.349] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/@types :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 535  [00:44:37.349] Elapsed:: 0.05954897403717041ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/@types :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 536  [00:44:37.349] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/@types :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 537  [00:44:37.349] Elapsed:: 0.037473976612091064ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/@types :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 538  [00:44:37.607] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 539  [00:44:37.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: true Elapsed: 361.07343596220016ms
Info 540  [00:44:37.969] Different program with same set of files:: structureIsReused:: 1
Info 541  [00:44:37.974] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 542  [00:44:38.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: true Elapsed: 461.88383400440216ms
Info 543  [00:44:38.436] Project '/dev/null/inferredProject2*' (Inferred)
Info 544  [00:44:38.436] 	Files (738)

Info 545  [00:44:38.436] -----------------------------------------------
Info 546  [00:44:38.436] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 547  [00:44:38.436] 	Files (0)

Info 548  [00:44:38.436] -----------------------------------------------
Info 549  [00:44:40.475] Before ensureProjectForOpenFiles:
Info 550  [00:44:40.475] After ensureProjectForOpenFiles:
Info 551  [00:44:40.475] got projects updated in background, updating diagnostics for /home/thomas/Projects/jotescripts/pubtodone.js,/home/thomas/Projects/jotescripts/puppeteer.js
Info 552  [00:44:41.171] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules :: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 553  [00:44:41.171] Elapsed:: 0.04975700378417969ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules :: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 554  [00:44:41.171] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules :: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 555  [00:44:41.171] Elapsed:: 0.02019602060317993ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules :: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 556  [00:44:41.295] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 557  [00:44:41.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: true Elapsed: 243.76969200372696ms
Info 558  [00:44:41.539] Different program with same set of files:: structureIsReused:: 1
Info 559  [00:44:41.544] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 560  [00:44:41.707] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: true Elapsed: 163.57025903463364ms
Info 561  [00:44:41.708] Project '/dev/null/inferredProject2*' (Inferred)
Info 562  [00:44:41.708] 	Files (749)

Info 563  [00:44:41.708] -----------------------------------------------
Info 564  [00:44:41.708] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 565  [00:44:41.708] 	Files (0)

Info 566  [00:44:41.708] -----------------------------------------------
Info 567  [00:44:41.786] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 568  [00:44:42.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: true Elapsed: 337.8318809866905ms
Info 569  [00:44:42.124] Project '/dev/null/inferredProject1*' (Inferred)
Info 570  [00:44:42.124] 	Files (774)

Info 571  [00:44:42.124] -----------------------------------------------
Info 572  [00:44:42.175] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/fsevents 0:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 573  [00:44:42.175] Elapsed:: 0.07240301370620728ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/fsevents 0:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 574  [00:44:42.175] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/bindings 1:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 575  [00:44:42.175] Elapsed:: 0.05117201805114746ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/bindings 1:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 576  [00:44:42.175] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/nan 2:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 577  [00:44:42.175] Elapsed:: 0.021619975566864014ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/nan 2:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 578  [00:44:42.175] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/file-uri-to-path 3:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 579  [00:44:42.175] Elapsed:: 0.02276897430419922ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/file-uri-to-path 3:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 580  [00:44:42.175] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/fsevents 0:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 581  [00:44:42.175] Elapsed:: 0.01756000518798828ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/fsevents 0:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 582  [00:44:42.175] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/bindings 1:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 583  [00:44:42.175] Elapsed:: 0.015003979206085205ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/bindings 1:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 584  [00:44:42.175] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/nan 2:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 585  [00:44:42.175] Elapsed:: 0.014467000961303711ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/nan 2:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 586  [00:44:42.175] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/file-uri-to-path 3:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 587  [00:44:42.175] Elapsed:: 0.014410018920898438ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/file-uri-to-path 3:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 588  [00:44:44.286] Before ensureProjectForOpenFiles:
Info 589  [00:44:44.286] After ensureProjectForOpenFiles:
Info 590  [00:44:44.288] got projects updated in background, updating diagnostics for /home/thomas/Projects/jotescripts/pubtodone.js,/home/thomas/Projects/jotescripts/puppeteer.js
Info 591  [00:44:45.824] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 592  [00:44:45.827] Elapsed:: 2.674107015132904ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 593  [00:44:45.827] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 594  [00:44:45.827] Elapsed:: 0.059076011180877686ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 595  [00:44:45.827] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 596  [00:44:45.827] Elapsed:: 0.025918006896972656ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 597  [00:44:45.827] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 598  [00:44:45.827] Elapsed:: 0.018247008323669434ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 599  [00:44:47.104] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 600  [00:44:47.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: true Elapsed: 396.4625269770622ms
Info 601  [00:44:47.501] Different program with same set of files:: structureIsReused:: 1
Info 602  [00:44:47.503] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 603  [00:44:47.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: true Elapsed: 274.79828399419785ms
Info 604  [00:44:47.778] Different program with same set of files:: structureIsReused:: 1
Info 605  [00:44:49.370] Before ensureProjectForOpenFiles:
Info 606  [00:44:49.370] After ensureProjectForOpenFiles:
Info 607  [00:44:49.370] got projects updated in background, updating diagnostics for /home/thomas/Projects/jotescripts/pubtodone.js,/home/thomas/Projects/jotescripts/puppeteer.js
Info 608  [00:44:52.595] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 609  [00:44:52.605] Elapsed:: 10.539909958839417ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 610  [00:44:52.606] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 611  [00:44:52.606] Elapsed:: 0.20763897895812988ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 612  [00:44:52.606] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 613  [00:44:52.607] Elapsed:: 0.13658499717712402ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 614  [00:44:52.607] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
