Info 0    [23:47:33.929] Starting TS Server
Info 1993 [23:58:01.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1994 [23:58:01.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 244 structureChanged: false Elapsed: 16.821037024259567ms
Info 1995 [23:58:01.441] Different program with same set of files:: structureIsReused:: 2
Info 1996 [23:58:01.443] getCompletionData: Get current token: 0.0279729962348938
Info 1997 [23:58:01.443] getCompletionData: Is inside comment: 0.07204100489616394
Info 1998 [23:58:01.443] getCompletionData: Get previous token 1: 0.06084200739860535
Info 1999 [23:58:01.443] getCompletionData: Get previous token 2: 0.09368500113487244
Info 2000 [23:58:01.443] getCompletionsAtPosition: isCompletionListBlocker: 0.03718000650405884
Info 2001 [23:58:01.449] collectAutoImports: starting, not resolving module specifiers
Info 2002 [23:58:01.449] collectAutoImports: module specifier cache size: 202
Info 2003 [23:58:01.460] getSymbolToExportInfoMap: cache hit
Info 2004 [23:58:01.500] collectAutoImports: done in 51.328599005937576 ms
Info 2005 [23:58:01.500] getCompletionData: Semantic work: 57.13249400258064
Info 2006 [23:58:01.526] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.725665003061295
Info 2007 [23:58:02.552] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2008 [23:58:02.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 245 structureChanged: false Elapsed: 11.407057017087936ms
Info 2009 [23:58:02.564] Different program with same set of files:: structureIsReused:: 2
Info 2010 [23:58:03.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2011 [23:58:03.899] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 246 structureChanged: false Elapsed: 47.507519990205765ms
Info 2012 [23:58:03.899] Different program with same set of files:: structureIsReused:: 2
Info 2013 [23:58:04.342] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2014 [23:58:04.354] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 247 structureChanged: false Elapsed: 11.449571013450623ms
Info 2015 [23:58:04.354] Different program with same set of files:: structureIsReused:: 2
Info 2016 [23:58:15.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2017 [23:58:15.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 248 structureChanged: false Elapsed: 39.36540099978447ms
Info 2018 [23:58:15.911] Different program with same set of files:: structureIsReused:: 2
Info 2019 [23:58:16.809] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2020 [23:58:16.823] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 249 structureChanged: false Elapsed: 14.020150005817413ms
Info 2021 [23:58:16.823] Different program with same set of files:: structureIsReused:: 2
Info 2022 [23:58:44.218] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2023 [23:58:44.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 250 structureChanged: false Elapsed: 58.86075499653816ms
Info 2024 [23:58:44.277] Different program with same set of files:: structureIsReused:: 2
Info 2025 [23:58:44.281] getCompletionData: Get current token: 0.024427980184555054
Info 2026 [23:58:44.281] getCompletionData: Is inside comment: 0.07896298170089722
Info 2027 [23:58:44.281] getCompletionData: Get previous token 1: 0.06551200151443481
Info 2028 [23:58:44.281] getCompletionData: Get previous token 2: 0.05761900544166565
Info 2029 [23:58:44.281] getCompletionsAtPosition: isCompletionListBlocker: 0.0035020112991333008
Info 2030 [23:58:44.281] Returning an empty list because completion was requested in an invalid position.
Info 2031 [23:58:44.462] getCompletionData: Get current token: 0.01464700698852539
Info 2032 [23:58:44.462] getCompletionData: Is inside comment: 0.04408201575279236
Info 2033 [23:58:44.462] getCompletionData: Get previous token 1: 0.03657999634742737
Info 2034 [23:58:44.462] getCompletionData: Get previous token 2: 0.03401997685432434
Info 2035 [23:58:44.462] getCompletionsAtPosition: isCompletionListBlocker: 0.0028589963912963867
Info 2036 [23:58:44.462] Returning an empty list because completion was requested in an invalid position.
Info 2037 [23:58:44.462] getCompletionData: Get current token: 0.014084011316299438
Info 2038 [23:58:44.462] getCompletionData: Is inside comment: 0.04094499349594116
Info 2039 [23:58:44.462] getCompletionData: Get previous token 1: 0.03520500659942627
Info 2040 [23:58:44.462] getCompletionData: Get previous token 2: 0.030987977981567383
Info 2041 [23:58:44.463] getCompletionsAtPosition: isCompletionListBlocker: 0.0027489960193634033
Info 2042 [23:58:44.463] Returning an empty list because completion was requested in an invalid position.
Info 2043 [23:59:12.809] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2044 [23:59:12.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 251 structureChanged: false Elapsed: 33.15335699915886ms
Info 2045 [23:59:12.842] Different program with same set of files:: structureIsReused:: 2
Info 2046 [23:59:13.169] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2047 [23:59:13.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 252 structureChanged: false Elapsed: 15.734921991825104ms
Info 2048 [23:59:13.209] Different program with same set of files:: structureIsReused:: 2
Info 2049 [23:59:14.843] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2050 [23:59:14.859] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 253 structureChanged: false Elapsed: 16.27905198931694ms
Info 2051 [23:59:14.859] Different program with same set of files:: structureIsReused:: 2
Info 2052 [23:59:15.004] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2053 [23:59:15.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 254 structureChanged: false Elapsed: 17.508947998285294ms
Info 2054 [23:59:15.021] Different program with same set of files:: structureIsReused:: 2
Info 2055 [23:59:17.811] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2056 [23:59:17.823] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 255 structureChanged: false Elapsed: 12.244100004434586ms
Info 2057 [23:59:17.823] Different program with same set of files:: structureIsReused:: 2
Info 2058 [23:59:22.092] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2059 [23:59:22.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 256 structureChanged: false Elapsed: 50.71015599370003ms
Info 2060 [23:59:22.143] Different program with same set of files:: structureIsReused:: 2
Info 2061 [23:59:22.145] getCompletionData: Get current token: 0.03068101406097412
Info 2062 [23:59:22.145] getCompletionData: Is inside comment: 0.08418402075767517
Info 2063 [23:59:22.145] getCompletionData: Get previous token 1: 0.0783970057964325
Info 2064 [23:59:22.145] getCompletionData: Get previous token 2: 0.05733299255371094
Info 2065 [23:59:22.145] getCompletionsAtPosition: isCompletionListBlocker: 0.10971400141716003
Info 2066 [23:59:22.145] Returning an empty list because completion was requested in an invalid position.
Info 2067 [23:59:22.269] getCompletionData: Get current token: 0.012932002544403076
Info 2068 [23:59:22.269] getCompletionData: Is inside comment: 0.03583401441574097
Info 2069 [23:59:22.269] getCompletionData: Get previous token 1: 0.02739700675010681
Info 2070 [23:59:22.269] getCompletionData: Get previous token 2: 0.029251009225845337
Info 2071 [23:59:22.269] getCompletionsAtPosition: isCompletionListBlocker: 0.0037229955196380615
Info 2072 [23:59:22.269] Returning an empty list because completion was requested in an invalid position.
Info 2073 [23:59:22.269] getCompletionData: Get current token: 0.016238003969192505
Info 2074 [23:59:22.269] getCompletionData: Is inside comment: 0.04941600561141968
Info 2075 [23:59:22.269] getCompletionData: Get previous token 1: 0.04387900233268738
Info 2076 [23:59:22.269] getCompletionData: Get previous token 2: 0.04808598756790161
Info 2077 [23:59:22.270] getCompletionsAtPosition: isCompletionListBlocker: 0.0041120052337646484
Info 2078 [23:59:22.270] Returning an empty list because completion was requested in an invalid position.
Info 2079 [23:59:22.270] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2080 [23:59:22.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 257 structureChanged: false Elapsed: 10.61736997961998ms
Info 2081 [23:59:22.280] Different program with same set of files:: structureIsReused:: 2
Info 2082 [23:59:25.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2083 [23:59:25.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 258 structureChanged: false Elapsed: 50.61911800503731ms
Info 2084 [23:59:25.388] Different program with same set of files:: structureIsReused:: 2
Info 2085 [23:59:26.255] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2086 [23:59:26.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 259 structureChanged: false Elapsed: 44.36820900440216ms
Info 2087 [23:59:26.300] Different program with same set of files:: structureIsReused:: 2
Info 2088 [23:59:26.564] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2089 [23:59:26.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 260 structureChanged: false Elapsed: 69.62899699807167ms
Info 2090 [23:59:26.634] Different program with same set of files:: structureIsReused:: 2
Info 2091 [23:59:26.652] getCompletionData: Get current token: 0.04684799909591675
Info 2092 [23:59:26.652] getCompletionData: Is inside comment: 0.1005919873714447
Info 2093 [23:59:26.652] getCompletionData: Get previous token 1: 0.07645398378372192
Info 2094 [23:59:26.652] getCompletionData: Get previous token 2: 0.07236698269844055
Info 2095 [23:59:26.652] getCompletionsAtPosition: isCompletionListBlocker: 0.005645006895065308
Info 2096 [23:59:26.652] Returning an empty list because completion was requested in an invalid position.
Info 2097 [23:59:26.756] getCompletionData: Get current token: 0.012643992900848389
Info 2098 [23:59:26.756] getCompletionData: Is inside comment: 0.029457002878189087
Info 2099 [23:59:26.756] getCompletionData: Get previous token 1: 0.020965009927749634
Info 2100 [23:59:26.756] getCompletionData: Get previous token 2: 0.020794987678527832
Info 2101 [23:59:26.756] getCompletionsAtPosition: isCompletionListBlocker: 0.002303987741470337
Info 2102 [23:59:26.756] Returning an empty list because completion was requested in an invalid position.
Info 2103 [23:59:26.757] getCompletionData: Get current token: 0.012248009443283081
Info 2104 [23:59:26.757] getCompletionData: Is inside comment: 0.029960989952087402
Info 2105 [23:59:26.757] getCompletionData: Get previous token 1: 0.01990199089050293
Info 2106 [23:59:26.757] getCompletionData: Get previous token 2: 0.018592000007629395
Info 2107 [23:59:26.757] getCompletionsAtPosition: isCompletionListBlocker: 0.0024310052394866943
Info 2108 [23:59:26.757] Returning an empty list because completion was requested in an invalid position.
Info 2109 [23:59:27.025] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2110 [23:59:27.061] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 261 structureChanged: false Elapsed: 35.646515011787415ms
Info 2111 [23:59:27.061] Different program with same set of files:: structureIsReused:: 2
Info 2112 [23:59:27.182] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2113 [23:59:27.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 262 structureChanged: false Elapsed: 20.981619000434875ms
Info 2114 [23:59:27.203] Different program with same set of files:: structureIsReused:: 2
Info 2115 [23:59:28.449] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2116 [23:59:28.489] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 263 structureChanged: false Elapsed: 39.97225597500801ms
Info 2117 [23:59:28.489] Different program with same set of files:: structureIsReused:: 2
Info 2118 [23:59:29.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2119 [23:59:29.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 264 structureChanged: false Elapsed: 51.398135989904404ms
Info 2120 [23:59:29.529] Different program with same set of files:: structureIsReused:: 2
Info 2121 [23:59:30.255] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2122 [23:59:30.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 265 structureChanged: false Elapsed: 34.48675599694252ms
Info 2123 [23:59:30.290] Different program with same set of files:: structureIsReused:: 2
Info 2124 [23:59:30.291] getCompletionData: Get current token: 0.02079099416732788
Info 2125 [23:59:30.291] getCompletionData: Is inside comment: 0.05900999903678894
Info 2126 [23:59:30.292] getCompletionData: Get previous token 1: 0.047672003507614136
Info 2127 [23:59:30.292] getCompletionData: Get previous token 2: 0.05447500944137573
Info 2128 [23:59:30.292] getCompletionsAtPosition: isCompletionListBlocker: 0.26565998792648315
Info 2129 [23:59:30.301] collectAutoImports: starting, not resolving module specifiers
Info 2130 [23:59:30.301] collectAutoImports: module specifier cache size: 228
Info 2131 [23:59:30.322] getSymbolToExportInfoMap: cache hit
Info 2132 [23:59:30.337] collectAutoImports: done in 35.80232599377632 ms
Info 2133 [23:59:30.337] getCompletionData: Semantic work: 45.24200999736786
Info 2134 [23:59:30.368] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.235535979270935
Info 2135 [23:59:31.279] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2136 [23:59:31.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 266 structureChanged: false Elapsed: 46.22081199288368ms
Info 2137 [23:59:31.325] Different program with same set of files:: structureIsReused:: 2
Info 2138 [23:59:31.671] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2139 [23:59:31.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 267 structureChanged: false Elapsed: 51.883111000061035ms
Info 2140 [23:59:31.723] Different program with same set of files:: structureIsReused:: 2
Info 2141 [23:59:32.822] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2142 [23:59:32.849] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 268 structureChanged: false Elapsed: 27.35496699810028ms
Info 2143 [23:59:32.849] Different program with same set of files:: structureIsReused:: 2
Info 2144 [23:59:34.211] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2145 [23:59:34.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 269 structureChanged: false Elapsed: 42.98631501197815ms
Info 2146 [23:59:34.255] Different program with same set of files:: structureIsReused:: 2
Info 2147 [23:59:34.613] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2148 [23:59:34.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 270 structureChanged: false Elapsed: 41.877329021692276ms
Info 2149 [23:59:34.656] Different program with same set of files:: structureIsReused:: 2
Info 2150 [23:59:34.657] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2151 [23:59:34.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 271 structureChanged: false Elapsed: 19.788887977600098ms
Info 2152 [23:59:34.677] Different program with same set of files:: structureIsReused:: 2
Info 2153 [23:59:34.990] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2154 [23:59:35.018] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 272 structureChanged: false Elapsed: 28.017982006072998ms
Info 2155 [23:59:35.018] Different program with same set of files:: structureIsReused:: 2
Info 2156 [23:59:41.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2157 [23:59:41.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 273 structureChanged: false Elapsed: 17.48361098766327ms
Info 2158 [23:59:41.076] Different program with same set of files:: structureIsReused:: 2
Err 2159  [23:59:41.720] Exception on executing command {"command":"getCodeFixes","seq":2694,"type":"request","arguments":{"file":"/home/thomas/Projects/jotescripts/pubtodone.js","startLine":138,"startOffset":27,"endLine":138,"endOffset":27,"errorCodes":[1005,1005,7027]}}:

    BADCLIENT: Bad error code, 1005 not found in range 4093..4093 (found: false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false); could have caused this error:
    Debug Failure. Token and statement should start at the same point. {"statementKind":"ReturnStatement","tokenKind":"OpenBraceToken","errorCode":7027,"start":4093,"length":0}

    Error: BADCLIENT: Bad error code, 1005 not found in range 4093..4093 (found: false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false); could have caused this error:
    Debug Failure. Token and statement should start at the same point. {"statementKind":"ReturnStatement","tokenKind":"OpenBraceToken","errorCode":7027,"start":4093,"length":0}
        at doChange (/usr/lib/node_modules/typescript/lib/tsserver.js:144515:26)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:144498:96
        at Function.ChangeTracker.with (/usr/lib/node_modules/typescript/lib/tsserver.js:138267:17)
        at Object.getCodeActions (/usr/lib/node_modules/typescript/lib/tsserver.js:144498:64)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:139452:77
        at Object.flatMap (/usr/lib/node_modules/typescript/lib/tsserver.js:515:25)
        at Object.getFixes (/usr/lib/node_modules/typescript/lib/tsserver.js:139452:23)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:153679:35
        at Object.flatMap (/usr/lib/node_modules/typescript/lib/tsserver.js:515:25)
        at Object.getCodeFixesAtPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:153677:23)
        at IOSession.Session.getCodeFixes (/usr/lib/node_modules/typescript/lib/tsserver.js:164897:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:163549:61)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:165210:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:165201:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:165210:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:165236:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:167833:31)
        at Interface.emit (node:events:369:20)
        at Interface._onLine (node:readline:418:10)
        at Interface._normalWrite (node:readline:572:12)
        at Socket.ondata (node:readline:240:10)
        at Socket.emit (node:events:369:20)
        at addChunk (node:internal/streams/readable:313:12)
        at readableAddChunk (node:internal/streams/readable:288:9)
        at Socket.Readable.push (node:internal/streams/readable:227:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 2160 [23:59:42.085] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2161 [23:59:42.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 274 structureChanged: false Elapsed: 24.73607701063156ms
Info 2162 [23:59:42.110] Different program with same set of files:: structureIsReused:: 2
Info 2163 [23:59:42.111] getCompletionData: Get current token: 0.03495901823043823
Info 2164 [23:59:42.111] getCompletionData: Is inside comment: 0.00603601336479187
Info 2165 [23:59:42.111] getCompletionData: Get previous token 1: 0.12547701597213745
Info 2166 [23:59:42.112] getCompletionData: Get previous token 2: 0.08625000715255737
Info 2167 [23:59:42.112] getCompletionsAtPosition: isCompletionListBlocker: 0.03499799966812134
Info 2168 [23:59:42.125] collectAutoImports: starting, not resolving module specifiers
Info 2169 [23:59:42.125] collectAutoImports: module specifier cache size: 228
Info 2170 [23:59:42.136] getSymbolToExportInfoMap: cache hit
Info 2171 [23:59:42.158] collectAutoImports: done in 32.51470398902893 ms
Info 2172 [23:59:42.158] getCompletionData: Semantic work: 45.96169900894165
Info 2173 [23:59:42.206] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 47.062702000141144
Err 2174  [23:59:42.316] Exception on executing command {"command":"getCodeFixes","seq":2702,"type":"request","arguments":{"file":"/home/thomas/Projects/jotescripts/pubtodone.js","startLine":138,"startOffset":29,"endLine":138,"endOffset":29,"errorCodes":[1005,1005,7027]}}:

    BADCLIENT: Bad error code, 7027 not found in range 4095..4095 (found: 1005, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false); could have caused this error:
    Debug Failure. Some statement should be last

    Error: BADCLIENT: Bad error code, 7027 not found in range 4095..4095 (found: 1005, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false); could have caused this error:
    Debug Failure. Some statement should be last
        at doChange (/usr/lib/node_modules/typescript/lib/tsserver.js:144539:46)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:144498:96
        at Function.ChangeTracker.with (/usr/lib/node_modules/typescript/lib/tsserver.js:138267:17)
        at Object.getCodeActions (/usr/lib/node_modules/typescript/lib/tsserver.js:144498:64)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:139452:77
        at Object.flatMap (/usr/lib/node_modules/typescript/lib/tsserver.js:515:25)
        at Object.getFixes (/usr/lib/node_modules/typescript/lib/tsserver.js:139452:23)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:153679:35
        at Object.flatMap (/usr/lib/node_modules/typescript/lib/tsserver.js:515:25)
        at Object.getCodeFixesAtPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:153677:23)
        at IOSession.Session.getCodeFixes (/usr/lib/node_modules/typescript/lib/tsserver.js:164897:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:163549:61)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:165210:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:165201:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:165210:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:165236:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:167833:31)
        at Interface.emit (node:events:369:20)
        at Interface._onLine (node:readline:418:10)
        at Interface._normalWrite (node:readline:572:12)
        at Socket.ondata (node:readline:240:10)
        at Socket.emit (node:events:369:20)
        at addChunk (node:internal/streams/readable:313:12)
        at readableAddChunk (node:internal/streams/readable:288:9)
        at Socket.Readable.push (node:internal/streams/readable:227:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 2175 [23:59:43.136] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2176 [23:59:43.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 275 structureChanged: false Elapsed: 10.834009021520615ms
Info 2177 [23:59:43.146] Different program with same set of files:: structureIsReused:: 2
Info 2178 [23:59:44.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2179 [23:59:44.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 276 structureChanged: false Elapsed: 13.46119999885559ms
Info 2180 [23:59:44.981] Different program with same set of files:: structureIsReused:: 2
Info 2181 [00:00:46.874] Search path: /home/thomas/Projects/jotescripts
Info 2182 [00:00:46.874] For info: /home/thomas/Projects/jotescripts/cheer.js :: No config files found.
Info 2183 [00:00:51.987] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2184 [00:00:52.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 277 structureChanged: false Elapsed: 24.828824013471603ms
Info 2185 [00:00:52.012] Different program with same set of files:: structureIsReused:: 2
Info 2186 [00:00:52.418] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2187 [00:00:52.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 278 structureChanged: false Elapsed: 14.386762022972107ms
Info 2188 [00:00:52.433] Different program with same set of files:: structureIsReused:: 2
Info 2189 [00:02:20.645] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2190 [00:02:20.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 279 structureChanged: false Elapsed: 11.538474023342133ms
Info 2191 [00:02:20.657] Different program with same set of files:: structureIsReused:: 2
Info 2192 [00:04:50.404] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2193 [00:04:50.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 280 structureChanged: false Elapsed: 60.30556300282478ms
Info 2194 [00:04:50.490] Different program with same set of files:: structureIsReused:: 2
Info 2195 [00:04:53.941] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2196 [00:04:53.991] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 281 structureChanged: false Elapsed: 49.623174011707306ms
Info 2197 [00:04:53.991] Different program with same set of files:: structureIsReused:: 2
Info 2198 [00:04:53.992] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2199 [00:04:54.016] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 282 structureChanged: false Elapsed: 24.387006998062134ms
Info 2200 [00:04:54.016] Different program with same set of files:: structureIsReused:: 2
Info 2201 [00:04:54.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2202 [00:04:54.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 283 structureChanged: false Elapsed: 33.64086398482323ms
Info 2203 [00:04:54.511] Different program with same set of files:: structureIsReused:: 2
Info 2204 [00:04:54.519] getCompletionData: Get current token: 0.06357800960540771
Info 2205 [00:04:54.519] getCompletionData: Is inside comment: 0.22731900215148926
Info 2206 [00:04:54.519] getCompletionData: Get previous token 1: 0.14952200651168823
Info 2207 [00:04:54.519] getCompletionData: Get previous token 2: 0.14541298151016235
Info 2208 [00:04:54.521] getCompletionsAtPosition: isCompletionListBlocker: 0.7128790020942688
Info 2209 [00:04:54.521] Returning an empty list because completion was requested in an invalid position.
Info 2210 [00:04:54.523] getCompletionData: Get current token: 0.04751899838447571
Info 2211 [00:04:54.523] getCompletionData: Is inside comment: 0.2509840130805969
Info 2212 [00:04:54.524] getCompletionData: Get previous token 1: 0.2598550021648407
Info 2213 [00:04:54.524] getCompletionData: Get previous token 2: 0.2350350022315979
Info 2214 [00:04:54.524] getCompletionsAtPosition: isCompletionListBlocker: 0.011671990156173706
Info 2215 [00:04:54.524] Returning an empty list because completion was requested in an invalid position.
Info 2216 [00:04:54.525] getCompletionData: Get current token: 0.049320995807647705
Info 2217 [00:04:54.526] getCompletionData: Is inside comment: 0.18869400024414062
Info 2218 [00:04:54.526] getCompletionData: Get previous token 1: 0.1447869837284088
Info 2219 [00:04:54.526] getCompletionData: Get previous token 2: 0.13394099473953247
Info 2220 [00:04:54.526] getCompletionsAtPosition: isCompletionListBlocker: 0.007907003164291382
Info 2221 [00:04:54.526] Returning an empty list because completion was requested in an invalid position.
Info 2222 [00:04:54.683] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2223 [00:04:54.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 284 structureChanged: false Elapsed: 38.69253298640251ms
Info 2224 [00:04:54.722] Different program with same set of files:: structureIsReused:: 2
Info 2225 [00:04:54.727] getCompletionData: Get current token: 0.04601198434829712
Info 2226 [00:04:54.727] getCompletionData: Is inside comment: 0.1568560004234314
Info 2227 [00:04:54.727] getCompletionData: Get previous token 1: 0.1291479766368866
Info 2228 [00:04:54.728] getCompletionData: Get previous token 2: 0.11819601058959961
Info 2229 [00:04:54.728] getCompletionsAtPosition: isCompletionListBlocker: 0.007668018341064453
Info 2230 [00:04:54.728] Returning an empty list because completion was requested in an invalid position.
Info 2231 [00:04:54.735] getCompletionData: Get current token: 0.2457839846611023
Info 2232 [00:04:54.735] getCompletionData: Is inside comment: 0.17155200242996216
Info 2233 [00:04:54.735] getCompletionData: Get previous token 1: 0.12738600373268127
Info 2234 [00:04:54.736] getCompletionData: Get previous token 2: 0.11413601040840149
Info 2235 [00:04:54.736] getCompletionsAtPosition: isCompletionListBlocker: 0.008691996335983276
Info 2236 [00:04:54.736] Returning an empty list because completion was requested in an invalid position.
Info 2237 [00:04:54.740] getCompletionData: Get current token: 0.04276999831199646
Info 2238 [00:04:54.740] getCompletionData: Is inside comment: 0.1505810022354126
Info 2239 [00:04:54.740] getCompletionData: Get previous token 1: 0.12457400560379028
